"Earnings
Announcements for
Avnet Inc,AVT,0.87,Before Market Open,Add,Listen
AXIS Capital Holdings Ltd,AXS,1.19,After Market Close,Add,
Baidu Inc,BIDU,1.03,After Market Close,Add,Listen
Ball Corp,BLL,0.64,Before Market Open,Add,Listen
Banco de Sabadell SA,SAB.MC,N/A,02:00 am ET,Add,
Banco Espanol de Credito SA,BTO.MC,N/A,Time Not Supplied,Add,
Banco Santander Brasil SA,SANB11.SA,N/A,Time Not Supplied,Add,
Banco Santander SA,SAN.MC,N/A,02:30 am ET,Add,
Bank of China Ltd,601988.SS,N/A,Time Not Supplied,Add,
Bank of Communications Co Ltd,601328.SS,N/A,Time Not Supplied,Add,
Bayer AG,BAYN.DE,N/A,01:30 am ET,Add,Listen
BBMG Corp,601992.SS,N/A,Time Not Supplied,Add,
Belo Corp,BLC,0.15,08:30 am ET,Add,Listen
Bemis Company Inc,BMS,0.54,Before Market Open,Add,Listen
Benchmark Electronics Inc,BHE,0.2,Before Market Open,Add,
Berliner Synchron AG,B5S.F,N/A,Time Not Supplied,Add,
Biogen Idec Inc,BIIB,1.61,Before Market Open,Add,Listen
Bioinvent International AB,BINV.ST,N/A,Time Not Supplied,Add,
BioMarin Pharmaceutical Inc,BMRN,-0.29,After Market Close,Add,
Biotage AB,BIOT.ST,N/A,Time Not Supplied,Add,
BJ's Restaurants Inc,BJRI,0.28,After Market Close,Add,
Blackrock Smaller Companies Trust PLC,BRSC.L,N/A,Time Not Supplied,Add,
BOC Hong Kong (Holdings) Ltd,2388.HK,N/A,Time Not Supplied,Add,
Boe Technology Group Co Ltd,000725.SZ,N/A,Time Not Supplied,Add,
BorgWarner Inc,BWA,1.23,Time Not Supplied,Add,
Boston Scientific Corp,BSX,0.09,Before Market Open,Add,Listen
Box Ships Inc,TEU,N/A,After Market Close,Add,
Bridge Capital Holdings,BBNK,0.24,After Market Close,Add,Listen
Brink's Co,BCO,0.3,Before Market Open,Add,
Bristol-Myers Squibb Co,BMY,0.41,Before Market Open,Add,Listen
Brunswick Corp,BC,0.63,Before Market Open,Add,Listen
Builders FirstSource Inc,BLDR,-0.1,After Market Close,Add,
Bunge Ltd,BG,0.95,Before Market Open,Add,Listen
Cabela's Inc,CAB,0.59,Before Market Open,Add,Listen
Cabot Microelectronics Corp,CCMP,0.45,Before Market Open,Add,Listen
Caixabank SA,CABK.MC,N/A,Time Not Supplied,Add,
CalAmp Corp,CAMP,0.14,After Market Close,Add,Listen
Calix Inc,CALX,0,After Market Close,Add,Listen
Callaway Golf Co,ELY,0.21,After Market Close,Add,Listen
Camellia PLC,CAM.L,N/A,Time Not Supplied,Add,
Cameron International Corp,CAM,0.74,Before Market Open,Add,
Canam Group Inc,CAM.TO,0.03,Time Not Supplied,Add,
CapitaMalls Asia Ltd,JS8.SI,N/A,Before Market Open,Add,
CARBO Ceramics Inc,CRR,0.89,Before Market Open,Add,
Carpenter Technology Corp,CRS,0.74,Time Not Supplied,Add,Listen
Carter's Inc,CRI,0.69,Before Market Open,Add,Listen
Cash America International Inc,CSH,1.37,Before Market Open,Add,Listen
CBRE Group Inc,CBG,0.17,After Market Close,Add,Listen
Celadon Group Inc,CGI,0.26,After Market Close,Add,
Celgene Corp,CELG,1.35,Before Market Open,Add,
Cempra Inc,CEMP,-0.35,After Market Close,Add,
Century Aluminum Co,CENX,-0.04,After Market Close,Add,
Century Bancorp Inc,CNBKA,N/A,Time Not Supplied,Add,
Cerner Corp,CERN,0.63,After Market Close,Add,Listen
Charles & Colvard Ltd,CTHR,N/A,Before Market Open,Add,
Chart Industries Inc,GTLS,0.67,Before Market Open,Add,
Cheil Worldwide Inc,,,,,
China Minsheng Banking Corp Ltd,600016.SS,N/A,Time Not Supplied,Add,
China National Accord Medicines Corp Ltd,000028.SZ,N/A,Time Not Supplied,Add,
China Pacific Insurance (Group) Co Ltd,601601.SS,N/A,Time Not Supplied,Add,
Chubb Corp,CB,1.74,After Market Close,Add,Listen
Cincinnati Financial Corp,CINF,0.66,After Market Close,Add,Listen
Cirrus Logic Inc,CRUS,0.81,After Market Close,Add,
Clal Industries Ltd,CII.TA,N/A,Time Not Supplied,Add,
Clavis Pharma ASA,CLAVIS.OL,N/A,Time Not Supplied,Add,
Clearfield Inc,CLFD,0.02,Before Market Open,Add,
Clearwire Corp,CLWR,-0.23,After Market Close,Add,
CMS Energy Corp,CMS,0.46,Time Not Supplied,Add,Listen
Coca-Cola Enterprises Inc,CCE,0.38,Before Market Open,Add,Listen
Coil SA,ALCOI.PA,N/A,Time Not Supplied,Add,
Coinstar Inc,CSTR,0.86,After Market Close,Add,Listen
Colfax Corp,CFX,0.24,Before Market Open,Add,
Colgate-Palmolive Co,CL,1.32,Time Not Supplied,Add,
Colonial Properties Trust,CLP,0.34,Before Market Open,Add,
Columbia Sportswear Co,COLM,0.14,4:00 pm ET,Add,
comdirect bank AG,COM.DE,0.11,Time Not Supplied,Add,
Compugen Ltd,CGEN.TA,N/A,10:00 am ET,Add,Listen
Computer Programs and Systems Inc,CPSI,0.75,After Market Close,Add,Listen
Conmed Corp,CNMD,0.45,Before Market Open,Add,Listen
ConocoPhillips,COP,1.41,Before Market Open,Add,Listen
CONSOL Energy Inc,CNX,0.18,07:00 am ET,Add,Listen
Constant Contact Inc,CTCT,-0.03,After Market Close,Add,
Contextvision AB,COV.OL,N/A,02:00 am ET,Add,
Corem Property Group AB,CORE.ST,N/A,Time Not Supplied,Add,
Corporacion Geo SAB de CV,GEOB.MX,0.39,After Market Close,Add,Listen
COSCO Pacific Ltd,1199.HK,N/A,Time Not Supplied,Add,
CRA International Inc,CRAI,0.31,Before Market Open,Add,Listen
Curasan AG,CUR.DE,N/A,Time Not Supplied,Add,
CyberLink Corp,5203.TW,N/A,After Market Close,Add,
Daekyo Co Ltd,,,,,
Daewoo International Corp,,,,,
DAISHIN SECURITIES CO LTD,,,,,
Dana Holding Corp,DAN,0.42,Before Market Open,Add,
Dassault Systemes SA,DSY.PA,N/A,Time Not Supplied,Add,Listen
Datang International Power Generation Co Ltd,601991.SS,N/A,After Market Close,Add,
Datawatch Corp,DWCH,-0.02,Time Not Supplied,Add,
Deckers Outdoor Corp,DECK,-0.1,After Market Close,Add,Listen
Delta Apparel Inc,DLA,0.6,After Market Close,Add,
Delticom AG,DEX.DE,N/A,Time Not Supplied,Add,
Deluxe Corp,DLX,0.87,Before Market Open,Add,Listen
Deoleo SA,OLE.MC,N/A,After Market Close,Add,
Destination Maternity Corp,DEST,0.43,Before Market Open,Add,Listen
DGC One AB,DGC.ST,N/A,Time Not Supplied,Add,
Diamond Offshore Drilling Inc,DO,1.16,Before Market Open,Add,Listen
Digi International Inc,DGII,0.06,After Market Close,Add,Listen
Dime Community Bancshares Inc,DCOM,0.33,After Market Close,Add,
Discount Investment Corp Ltd,DISI.TA,N/A,Time Not Supplied,Add,
Diversinet Corp,DIV.V,N/A,Time Not Supplied,Add,
Dolby Laboratories Inc,DLB,0.57,After Market Close,Add,
Dominion Resources Inc,D,0.9,Before Market Open,Add,Listen
Domtar Corp,UFS.TO,1.45,Before Market Open,Add,
Dover Downs Gaming & Entertainment Inc,DDE,N/A,Before Market Open,Add,
Dover Motorsports Inc,DVD,-0.07,Before Market Open,Add,
Dow Chemical Co,DOW,0.61,Before Market Open,Add,Listen
DST Systems Inc,DST,1.08,07:00 am ET,Add,
Dunkin' Brands Group Inc,DNKN,0.29,Before Market Open,Add,
Dyax Corp,DYAX,-0.05,After Market Close,Add,
Eastman Chemical Co,EMN,1.57,After Market Close,Add,Listen
Echo Global Logistics Inc,ECHO,0.16,After Market Close,Add,
Edan Instruments Inc,300206.SZ,N/A,Time Not Supplied,Add,
Ehealth Inc,EHTH,0.1,After Market Close,Add,Listen
Ehlebracht AG,EHL.DE,N/A,Time Not Supplied,Add,
Eltek ASA,ELT.OL,N/A,01:00 am ET,Add,
EMCOR Group Inc,EME,0.45,Before Market Open,Add,Listen
Enea AB,ENEA.ST,N/A,01:30 am ET,Add,
Eniro AB,ENRO.ST,N/A,Time Not Supplied,Add,
Enseval Putera Megatrading Tbk PT,EPMT.JK,N/A,Time Not Supplied,Add,
Entergy Corp,ETR,0.73,Before Market Open,Add,
Enterprise Financial Services Corp,EFSC,0.33,Before Market Open,Add,
EQT Corp,EQT,0.53,Before Market Open,Add,
EQT Midstream Partners LP,EQM,0.47,Before Market Open,Add,
ESI Group SA,ESI.PA,N/A,After Market Close,Add,
Euler Hermes SA,ELE.PA,N/A,11:35 am ET,Add,Listen
Euro Tech Holdings Company Ltd,CLWT,N/A,Before Market Open,Add,
Expedia Inc,EXPE,0.23,After Market Close,Add,
Exxon Mobil Corp,XOM,2.05,Before Market Open,Add,Listen
FalconStor Software Inc,FALC,N/A,After Market Close,Add,
Fast Partner AB,FPAR.ST,N/A,Time Not Supplied,Add,
Federated Investors Inc,FII,0.42,After Market Close,Add,
Fernheizwerk Neukoelln AG,FHW.F,N/A,Time Not Supplied,Add,
Ferrovial SA,FER.MC,N/A,After Market Close,Add,
Fielmann AG,FIE.DE,N/A,Time Not Supplied,Add,
Fielmann AG,FIE.DE,N/A,Time Not Supplied,Add,
First American Financial Corp,FAF,0.4,07:00 am ET,Add,Listen
First Busey Corp,BUSE,0.06,Time Not Supplied,Add,
First Financial Corp,THFF,0.57,Time Not Supplied,Add,
First Industrial Realty Trust Inc,FR,0.26,After Market Close,Add,Listen
First Merchants Corp,FRME,0.3,Time Not Supplied,Add,
First Potomac Realty Trust,FPO,0.29,After Market Close,Add,
First United Corp,FUNC,N/A,Time Not Supplied,Add,
Fortune Oil Plc,FTO.L,N/A,Before Market Open,Add,
Freescale Semiconductor Ltd,FSL,-0.09,3:00 pm ET,Add,Listen
Gabetti Property Solutions SpA,GAB.MI,N/A,Time Not Supplied,Add,
GAIN Capital Holdings Inc,GCAP,0.1,Before Market Open,Add,
GATX Corp,GMT,0.7,Before Market Open,Add,Listen
Generale de Sante SA,GDS.PA,N/A,After Market Close,Add,
Genomma Lab Internacional SAB de CV,LABB.MX,0.16,After Market Close,Add,
Geron Corp,GERN,-0.08,After Market Close,Add,Listen
GFI Group Inc,GFIG,0.06,After Market Close,Add,
Global Geophysical Services Inc,GGS,-0.09,Before Market Open,Add,
Gorman-Rupp Co,GRC,0.35,10:00 am ET,Add,
GrafTech International Ltd,GTI,0.01,Before Market Open,Add,Listen
Graphic Packaging Holding Co,GPK,0.08,Before Market Open,Add,Listen
Great Eastern Holdings Ltd,G07.SI,0.27,Before Market Open,Add,
Greatbatch Inc,GB,0.42,After Market Close,Add,Listen
Grendene SA,GRND3.SA,N/A,After Market Close,Add,
Grenkeleasing AG,GLJ.DE,N/A,Time Not Supplied,Add,
Grupo Aeroportuario del Pacifico SAB de CV,GAPB.MX,0.68,After Market Close,Add,
Grupo Bimbo SAB de CV,BIMBOA.MX,0.21,After Market Close,Add,
Grupo Catalana Occidente SA,GCO.MC,N/A,08:30 am ET,Add,
Guangzhou Baiyun International Airport Co Ltd,600004.SS,N/A,Time Not Supplied,Add,
Gulf Island Fabrication Inc,GIFI,0.2,After Market Close,Add,
Gunnebo AB,GUNN.ST,N/A,02:00 am ET,Add,
Haitong Securities Co Ltd,600837.SS,N/A,Time Not Supplied,Add,
Haldex AB,HLDX.ST,N/A,02:30 am ET,Add,
Hancock Holding Co,HBHC,0.6,After Market Close,Add,
Hanmi Financial Corp,HAFC,0.29,Before Market Open,Add,
Hanwha Securities Co Ltd,,,,,
Harley-Davidson Inc,HOG,0.99,Before Market Open,Add,Listen
Harte-Hanks Inc,HHS,0.11,Before Market Open,Add,
Hasgrove PLC,HGV.L,N/A,Time Not Supplied,Add,
HealthSouth Corp,HLS,0.41,After Market Close,Add,
Helmerich & Payne Inc,HP,1.29,Before Market Open,Add,Listen
Henan Taloph Pharmaceutical Stock Co Ltd,600222.SS,N/A,Time Not Supplied,Add,
Hercules Offshore Inc,HERO,-0.04,Before Market Open,Add,Listen
Heritage Oaks Bancorp,HEOP,0.1,After Market Close,Add,
Hershey Co,HSY,1.04,Before Market Open,Add,Listen
Hittite Microwave Corp,HITT,0.56,After Market Close,Add,
Huntsworth PLC,HNT.L,N/A,Before Market Open,Add,
Huron Consulting Group Inc,HURN,0.45,After Market Close,Add,Listen
Hyundai Marine & Fire Insurance Co Ltd,,,,,
Hyundai Motor Co,,,,,
HYUNDAI SECURITIES CO LTD,,,,,
IBERIABANK Corp,IBKC,0.76,After Market Close,Add,
ICON PLC,ICLR,0.34,Time Not Supplied,Add,Listen
IGI Laboratories Inc,IG,0,Time Not Supplied,Add,Listen
Ikanos Communications Inc,IKAN,-0.05,Time Not Supplied,Add,
IMAX Corp,IMX.TO,N/A,Before Market Open,Add,Listen
Imerys SA,NK.PA,N/A,Time Not Supplied,Add,
Imperial Oil Ltd,IMO.TO,0.9,Before Market Open,Add,
Independent Bank Corp,INDB,0.55,After Market Close,Add,
Infopia Co Ltd,036220.KQ,N/A,Time Not Supplied,Add,
Informatica Corp,INFA,0.31,After Market Close,Add,
Ingram Micro Inc,IM,0.43,After Market Close,Add,Listen
Innodata Inc,INOD,-0.03,Before Market Open,Add,Listen
InterDigital Inc,IDCC,-0.2,Before Market Open,Add,
Intermolecular Inc,IMI,0,After Market Close,Add,
Internap Network Services Corp,INAP,0.02,After Market Close,Add,
International Game Technology,IGT,0.29,After Market Close,Add,Listen
Interphase Corp,INPH,N/A,After Market Close,Add,
Invacare Corp,IVC,-0.09,Before Market Open,Add,
ITT Educational Services Inc,ESI,1.26,Before Market Open,Add,
JAKKS Pacific Inc,JAKK,-0.84,Before Market Open,Add,Listen
JetBlue Airways Corp,JBLU,0.09,Before Market Open,Add,Listen
Jiangsu Hengrui Medicine Co Ltd,600276.SS,N/A,Time Not Supplied,Add,
Jiangsu Lianhuan Pharmaceutical Co Ltd,600513.SS,N/A,Time Not Supplied,Add,
Jiangsu Yuyue Medical Equipment & Supply Co Ltd,002223.SZ,N/A,Time Not Supplied,Add,
Kalbe Farma Tbk PT,KLBF.JK,N/A,Time Not Supplied,Add,
Kangmei Pharmaceutical Co Ltd,600518.SS,N/A,Time Not Supplied,Add,
KBR Inc,KBR,0.47,After Market Close,Add,Listen
Kennametal Inc,KMT,0.71,Before Market Open,Add,
Key Energy Services Inc,KEG,0.04,After Market Close,Add,Listen
KKR & Co LP,KKR,0.79,Before Market Open,Add,Listen
KLA-Tencor Corp,KLAC,0.86,After Market Close,Add,Listen
Klabin SA,KLBN4.SA,N/A,Before Market Open,Add,
Knowit AB,KNOW.ST,N/A,Time Not Supplied,Add,
Korea Investment Holdings Co Ltd,,,,,
Kunming Pharmaceutical Corp,600422.SS,N/A,Time Not Supplied,Add,
L-3 Communications Holdings Inc,LLL,1.94,Before Market Open,Add,
Lancaster Colony Corp,LANC,0.81,Before Market Open,Add,Listen
Landstar System Inc,LSTR,0.57,Before Market Open,Add,Listen
LARGAN Precision Co Ltd,3008.TW,N/A,After Market Close,Add,
Lawson Products Inc,LAWS,-0.09,Before Market Open,Add,
Lear Corp,LEA,1.1,Before Market Open,Add,Listen
Leggett & Platt Inc,LEG,0.38,After Market Close,Add,
Level 3 Communications Inc,LVLT,-0.16,Before Market Open,Add,
LG International Corp,,,,,
LG Life Sciences Ltd,,,,,
Libbey Inc,LBY,0.1,Before Market Open,Add,Listen
Life Time Fitness Inc,LTM,0.65,Before Market Open,Add,Listen
Linn Energy LLC,LINE,0.24,Before Market Open,Add,
LKQ Corp,LKQ,0.29,Before Market Open,Add,Listen
LogMeIn Inc,LOGM,0.1,After Market Close,Add,
LPL Financial Holdings Inc,LPLA,0.55,Before Market Open,Add,
M/I Homes Inc,MHO,0.05,Before Market Open,Add,
Macintosh Retail Group NV,MACIN.AS,N/A,Before Market Open,Add,
Mack-Cali Realty Corp,CLI,0.63,Before Market Open,Add,Listen
Mando Corp,,,,,
MarineMax Inc,HZO,0.12,Before Market Open,Add,Listen
Marriott Vacations Worldwide Corp,VAC,0.44,Before Market Open,Add,
Materion Corp,MTRN,0.34,Before Market Open,Add,
Maxim Integrated Products Inc,MXIM,0.42,After Market Close,Add,
Mayinglong Pharmaceutical Group Co Ltd,600993.SS,N/A,Time Not Supplied,Add,
Mayinglong Pharmaceutical Group Co Ltd,600993.SS,N/A,Time Not Supplied,Add,
MBT Financial Corp,MBTF,N/A,After Market Close,Add,
McClatchy Co,MNI,-0.05,Before Market Open,Add,
Mead Johnson Nutrition Co,MJN,0.85,Before Market Open,Add,Listen
Medicure Inc,MPH.V,N/A,Time Not Supplied,Add,
Medistim ASA,MEDI.OL,N/A,Time Not Supplied,Add,
Megacable Holdings SAB de CV,MEGACPO.MX,0.54,Time Not Supplied,Add,
Meredith Corp,MDP,0.68,Before Market Open,Add,Listen
Meridian Bioscience Inc,VIVO,0.24,Before Market Open,Add,
Merit Medical Systems Inc,MMSI,0.14,After Market Close,Add,Listen
Micrel Inc,MCRL,0.07,After Market Close,Add,
MICROS Systems Inc,MCRS,0.62,4:15 pm ET,Add,
Microsemi Corp,MSCC,0.4,Time Not Supplied,Add,
Migdal Insurance and Financial Holdings Ltd,MGDL.TA,N/A,Time Not Supplied,Add,
Minerals Technologies Inc,MTX,0.51,After Market Close,Add,Listen
Mirae Asset Securities Co Ltd,,,,,
Molina Healthcare Inc,MOH,0.25,After Market Close,Add,Listen
Mtu Aero Engines Holding AG,MTX.DE,N/A,02:00 am ET,Add,
Nash Finch Co,NAFC,0.14,Before Market Open,Add,Listen
National Instruments Corp,NATI,0.18,After Market Close,Add,
Natraceutical SA,NTC.MC,N/A,Time Not Supplied,Add,
Navamedic ASA,NAVA.OL,N/A,Time Not Supplied,Add,
Navigant Consulting Inc,NCI,0.24,07:00 am ET,Add,Listen
Navios Maritime Partners LP,NMM,0.25,Time Not Supplied,Add,
Neogenomics Inc,NEO,0,Before Market Open,Add,
NETGEAR Inc,NTGR,0.56,After Market Close,Add,
NetScout Systems Inc,NTCT,0.41,07:30 am ET,Add,Listen
NetSuite Inc,N,0.03,After Market Close,Add,
NeuroMetrix Inc,NURO,N/A,Before Market Open,Add,Listen
Neurosearch A/S,NEUR.CO,N/A,Time Not Supplied,Add,
New York Times Co,NYT,0.04,Before Market Open,Add,Listen
Newpark Resources Inc,NR,0.17,After Market Close,Add,
Nielsen Holdings NV,NLSN,0.36,Before Market Open,Add,
Noble Energy Inc,NBL,1.21,Before Market Open,Add,
Norske Skogindustrier ASA,NSG.OL,N/A,01:00 am ET,Add,
NorthWestern Corp,NWE,0.93,Before Market Open,Add,
Novestra AB,NOVE.ST,N/A,Time Not Supplied,Add,
Occidental Petroleum Corp,OXY,1.6,Before Market Open,Add,Listen
OCI Materials Co Ltd,036490.KQ,N/A,Time Not Supplied,Add,
Old Dominion Freight Line Inc,ODFL,0.42,Before Market Open,Add,
Old Republic International Corp,ORI,0.04,Before Market Open,Add,Listen
Olin Corp,OLN,0.47,After Market Close,Add,
OraSolv AB,OS.ST,N/A,Time Not Supplied,Add,
Orchard Supply Hardware Stores Corp,OSH,N/A,Time Not Supplied,Add,
Oriental Financial Group Inc,OFG,0.36,After Market Close,Add,
Ormat Industries Ltd,ORMT.TA,N/A,Time Not Supplied,Add,
Paragon Shipping Inc,PRGN,-0.48,After Market Close,Add,
Park Sterling Corp,PSTB,0.08,Before Market Open,Add,
Parker Hannifin Corp,PH,1.67,Before Market Open,Add,Listen
Patrick Industries Inc,PATK,0.42,Before Market Open,Add,
Patterson-UTI Energy Inc,PTEN,0.36,Before Market Open,Add,Listen
Pebblebrook Hotel Trust,PEB,0.18,After Market Close,Add,Listen
PerkinElmer Inc,PKI,0.48,After Market Close,Add,Listen
Photocure ASA,PHO.OL,N/A,Time Not Supplied,Add,
Pixelworks Inc,PXLW,-0.23,After Market Close,Add,Listen
PMC-Sierra Inc,PMCS,0.08,After Market Close,Add,Listen
Posco,,,,,
Potash Corporation of Saskatchewan Inc,POT.TO,0.59,Before Market Open,Add,
Poujoulat SA,ALPJT.PA,N/A,Time Not Supplied,Add,
Praktiker AG,PRA.DE,N/A,Time Not Supplied,Add,
Precision Drilling Corp,PD.TO,0.3,Before Market Open,Add,
Principal Financial Group Inc,PFG,0.74,4:00 pm ET,Add,Listen
Proofpoint Inc,PFPT,-0.12,After Market Close,Add,
Proto Labs Inc,PRLB,0.31,Before Market Open,Add,Listen
Provident Financial Holdings Inc,PROV,0.42,Before Market Open,Add,
PulteGroup Inc,PHM,0.15,Before Market Open,Add,Listen
PVR Partners LP,PVR,0.05,Before Market Open,Add,
Q Free ASA,QFR.OL,N/A,Time Not Supplied,Add,
Qlik Technologies Inc,QLIK,-0.12,After Market Close,Add,
Radisys Corp,RSYS,-0.01,4:05 pm ET,Add,Listen
Radware Ltd,RDWR,0.16,Before Market Open,Add,
Randstad Holding NV,RAND.AS,N/A,Time Not Supplied,Add,
Range Resources Corp,RRC,0.28,After Market Close,Add,Listen
Rayonier Inc,RYN,0.61,Before Market Open,Add,Listen
Raytheon Co,RTN,1.28,07:00 am ET,Add,Listen
Realty Income Corp,O,0.58,Before Market Open,Add,Listen
Reinsurance Group of America Inc,RGA,1.61,After Market Close,Add,Listen
Reliance Steel and Aluminum Co,RS,1.14,08:50 am ET,Add,
Republic Services Inc,RSG,0.4,After Market Close,Add,Listen
ResMed Inc,RMD,0.56,Time Not Supplied,Add,Listen
Revlon Inc,REV,0.26,Before Market Open,Add,Listen
Rhoen Klinikum AG,RHK.DE,N/A,01:00 am ET,Add,
Rhoen Klinikum AG,RHK.DE,N/A,01:00 am ET,Add,
Rochester Medical Corp,ROCM,0.13,After Market Close,Add,Listen
Rockville Financial Inc,RCKB,0.14,4:00 pm ET,Add,
Royal Caribbean Cruises Ltd,RCL,0.21,Before Market Open,Add,Listen
RR Donnelley & Sons Co,RRD,0.33,Before Market Open,Add,
RTI Biologics Inc,RTIX,0.02,Before Market Open,Add,
Run of River Power Inc,ROR.V,N/A,Time Not Supplied,Add,
S-1 Corp,,,,,
Safeguard Scientifics Inc,SFE,-0.44,Before Market Open,Add,
Safeway Inc,SWY,0.36,Before Market Open,Add,Listen
Samsung C&T Corp,,,,,
Samsung Electro-Mechanics Co Ltd,,,,,
SCANA Corp,SCG,1.03,Before Market Open,Add,
ScanSource Inc,SCSC,0.49,After Market Close,Add,Listen
Seacoast Banking Corporation of Florida,SBCF,0,After Market Close,Add,
SEACOR Holdings Inc,CKH,0.78,Time Not Supplied,Add,
Senomyx Inc,SNMX,-0.04,Before Market Open,Add,Listen
Sequans Communications SA,SQNS,-0.22,Before Market Open,Add,
Shandong Lukang Pharmaceutical Co Ltd,600789.SS,N/A,Time Not Supplied,Add,
Shanghai Baosight Software Co Ltd,600845.SS,N/A,Time Not Supplied,Add,
Shanghai Tofflon Science and Technology Co Ltd,300171.SZ,N/A,Time Not Supplied,Add,
Shanghai Wingsung Investment Management Co  Ltd,600613.SS,N/A,Time Not Supplied,Add,
Shenzhen Expressway Co Ltd,600548.SS,N/A,Time Not Supplied,Add,
Shoppers Drug Mart Corp,SC.TO,0.59,Before Market Open,Add,
Sichuan Dikang Sci&Tech Pharmaceutical Industry Co Ltd,600466.SS,N/A,Time Not Supplied,Add,
Sigma-Aldrich Corp,SIAL,1,Before Market Open,Add,
Silicon Motion Technology Corp,SIMO,0.22,After Market Close,Add,Listen
Simpson Manufacturing Co Inc,SSD,0.18,Time Not Supplied,Add,Listen
Sinopharm Group Co Ltd,1099.HK,N/A,Time Not Supplied,Add,
Sipef NV,SIP.BR,N/A,Time Not Supplied,Add,
Skyworks Solutions Inc,SWKS,0.47,After Market Close,Add,Listen
Societe B I C SA,BB.PA,N/A,02:00 am ET,Add,
Software AG,SOW.DE,N/A,Time Not Supplied,Add,
Sonic Foundry Inc,SOFO,-0.07,After Market Close,Add,
Southwest Airlines Co,LUV,0.02,Before Market Open,Add,
Sparebank 1 Nord-Norge,NONG.OL,N/A,Time Not Supplied,Add,
Sparebank 1 SMN,MING.OL,N/A,Time Not Supplied,Add,
Sparebanken More,MORG.OL,N/A,Time Not Supplied,Add,
Sparekassen Faaborg A/S,SPFA.CO,N/A,Time Not Supplied,Add,
Spirit Pub Company PLC,SPRT.L,N/A,Before Market Open,Add,
SPS Commerce Inc,SPSC,0.11,After Market Close,Add,
Standard Register Co,SR,N/A,Time Not Supplied,Add,Listen
Stanley Black & Decker Inc,SWK,0.96,Before Market Open,Add,Listen
Starbucks Corp,SBUX,0.48,After Market Close,Add,Listen
State Bank Financial Corp,STBZ,0.26,Before Market Open,Add,
StellarOne Corp,STEL,0.25,Before Market Open,Add,
Stewart Information Services Corp,STC,0.09,Before Market Open,Add,
Strattec Security Corp,STRT,0.73,Time Not Supplied,Add,
Sun Communities Inc,SUI,0.91,Before Market Open,Add,Listen
SunCoke Energy Inc,SXC,0.05,Before Market Open,Add,Listen
Suntec Real Estate Investment Trust,T82U.SI,N/A,After Market Close,Add,
Superior Energy Services Inc,SPN,0.4,After Market Close,Add,Listen
Supreme Industries Inc,STS,0.14,After Market Close,Add,
SVB Financial Group,SIVB,0.88,After Market Close,Add,
Synaptics Inc,SYNA,0.57,After Market Close,Add,
TASER International Inc,TASR,0.05,Before Market Open,Add,
Tasly Pharmaceutical Group Co Ltd,600535.SS,N/A,Time Not Supplied,Add,
Taubman Centers Inc,TCO,0.85,After Market Close,Add,Listen
Technip,TEC.PA,N/A,01:00 am ET,Add,Listen
Telenav Inc,TNAV,0.08,After Market Close,Add,
Telenet Group Holding NV,TNET.BR,N/A,11:45 am ET,Add,Listen
Tellabs Inc,TLAB,-0.04,After Market Close,Add,
